exercise_id,exercise_name,exercise_type,body_part,exercise_image,equipment
2884,Barbell + Wide Stance Stiff Leg Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/15441101-Barbell-Wide-Stance-Stiff-Leg-Deadlift_Hips_small.png,barbell
2872,Barbell + Romanian Deadlift From Deficit,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/15321101-Barbell-Romanian-Deadlift-From-Deficit_Thighs_small.png,barbell
4569,Dumbbell + Single Stiff Leg Deadlift,unilateral_alternating,hips,https://apilyfta.com/static/GymvisualPNG/33381101-Dumbbell-Single-Stiff-Leg-Deadlift_Hips-FIX_small.png,dumbbell
27645,Barbell + Kas Glute Bridge (Female),bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/54511101-Barbell-KAS-Glute-Bridge-(female)_Hips_small.png,barbell
4962,Kettlebell + Straight Leg Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/37331101-Kettlebell-Straight-leg-Deadlift_Hips_small.png,kettlebell
5382,Barbell + Banded Romanian Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/41731101-Barbell-Banded-Romanian-Deadlift_Hips_small.png,barbell
2906,Kettlebell + One Legged Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/15691101-Kettlebell-One-Legged-Deadlift_Hips_small.png,kettlebell
1550,Barbell + Single Leg Split Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00991101-Barbell-Single-Leg-Split-Squat_Hips_small.png,barbell
4960,Barbell + Sumo Romanian Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/37311101-Barbell-Sumo-Romanian-Deadlift_Hips_small.png,barbell
5343,Kettlebell + Suitcase Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/41331101-Kettlebell-Suitcase-Deadlift-(male)_Hips_small.png,kettlebell
2200,Smith Machine + Smith Bent Knee Good Morning,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/07491101-Smith-Bent-Knee-Good-morning_Hips_small.png,smith machine
5323,Weighted + Landmine Romanian Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/41131101-Landmine-Romanian-Deadlift-(male)_Hips_small.png,weighted
1883,Dumbbell + Stiff Leg Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/04321101-Dumbbell-Stiff-Leg-Deadlift_Waist_small.png,dumbbell
392,Smith Machine + Smith Stiff Legged Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/15971101-Smith-Stiff-Legged-Deadlift_Hips_small.png,smith machine
2860,Smith Machine + Smith Good Morning Off Pins,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/15191101-Smith-Good-Morning-Off-Pins_Hips_small.png,smith machine
3462,Dumbbell + Romanian Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/22221101-Dumbbell-Romanian-Deadlift-(female)_Hips_small.png,dumbbell
4045,Dumbbell + Sumo Pull Through,unilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/28071101-Dumbbell-Sumo-Pull-Through_Hips_small.png,dumbbell
2492,Barbell + One Leg Hip Thrust,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/10611101-Barbell-one-leg-hip-thrust_Hips_small.png,barbell
1536,Barbell + Romanian Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00851101-Barbell-Romanian-Deadlift_Hips_small.png,barbell
5601,Kettlebell + Kettlebells Sumo Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/44031101-Kettlebells-Sumo-Deadlift_Hips_small.png,kettlebell
1578,Barbell + Zercher Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/01271101-Barbell-Zercher-Squat_Hips_small.png,barbell
2772,Barbell + Glute Bridge,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/14091101-Barbell-Glute-Bridge_Hips_small.png,barbell
46723,Smith Machine + Smith Sumo Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/73741201-Smith-Sumo-Deadlift_Hips_GREEN.png,smith machine
1493,Barbell + Front Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00421101-Barbell-Front-Squat_Hips-FIX_small.png,barbell
1477,Barbell + Bench Squat,bilateral_simultaneous,"hips, quadriceps",https://apilyfta.com/static/GymvisualPNG/00261101-Barbell-Bench-Squat_Hips_small.png,barbell
3456,Barbell + Hip Thrust,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/22161101-Barbell-Hip-Thrust-(female)_Hips_small.png,barbell
1497,Barbell + Hack Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00461101-Barbell-Hack-Squat_Hips_small.png,barbell
5217,Smith Machine + Smith Sumo Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/40051101-Smith-Sumo-Squat-(female)_Hips_small.png,smith machine
27324,Barbell + Box Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/49621101-Barbell-Box-Squat_Hips_small.png,barbell
1525,Barbell + Rack Pull,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00741101-Barbell-Rack-Pull_Hips-FIX_small.png,barbell
1882,Dumbbell + Step-Up,unilateral_alternating,hips,https://apilyfta.com/static/GymvisualPNG/04311101-Dumbbell-Step-up_Hips_small.png,dumbbell
4348,Smith Machine + Smith Hip Thrust,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/31101101-Smith-Hip-Thrust_Hips_small.png,smith machine
2206,Smith Machine + Smith Hack Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/07551101-Smith-Hack-Squat_Hips_small.png,smith machine
1483,Barbell + Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00321101-Barbell-Deadlift_Hips-FIX2_small.png,barbell
244,Smith Machine + Smith Deadlift,bilateral_simultaneous,"hips, quadriceps",https://apilyfta.com/static/GymvisualPNG/07521101-Smith-Deadlift_Hips_small.png,smith machine
1787,Dumbbell + Lunge,unilateral_alternating,"hips, quadriceps",https://apilyfta.com/static/GymvisualPNG/03361101-Dumbbell-Lunge_Hips-FIX_small.png,dumbbell
27,Barbell + Lying Lifting,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00581101-Barbell-Lying-Lifting-(on-hip)_Hips_small.png,barbell
50,Barbell + Sumo Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/01171101-Barbell-Sumo-Deadlift_Hips_small.png,barbell
258,Smith Machine + Smith Squat,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/07701101-Smith-Squat_Hips_small.png,smith machine
292,Barbell + Hip Thrust,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/10601101-Barbell-Hip-Thrust_Hips_small.png,barbell
7,Barbell + Deadlift,bilateral_simultaneous,hips,https://apilyfta.com/static/GymvisualPNG/00321101-Barbell-Deadlift_Hips-FIX_small.png,barbell
179,Dumbbell + Squat,bilateral_simultaneous,"hips, quadriceps",https://apilyfta.com/static/GymvisualPNG/04131101-Dumbbell-Squat_Hips_small.png,dumbbell
146,Dumbbell + Lunge,unilateral_alternating,"hips, quadriceps",https://apilyfta.com/static/GymvisualPNG/03361101-Dumbbell-Lunge_Hips_small.png,dumbbell
